

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 06 21:18:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1847
    78  018D                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020C                     	;# 
   100  020D                     	;# 
   101  0211                     	;# 
   102  0211                     	;# 
   103  0212                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0213                     	;# 
   107  0214                     	;# 
   108  0214                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0217                     	;# 
   116  0219                     	;# 
   117  021A                     	;# 
   118  021B                     	;# 
   119  021C                     	;# 
   120  021D                     	;# 
   121  021E                     	;# 
   122  021F                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0298                     	;# 
   132  0298                     	;# 
   133  0299                     	;# 
   134  029A                     	;# 
   135  029B                     	;# 
   136  029C                     	;# 
   137  029C                     	;# 
   138  029D                     	;# 
   139  029E                     	;# 
   140  029E                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  039A                     	;# 
   153  039C                     	;# 
   154  039D                     	;# 
   155  039E                     	;# 
   156  039F                     	;# 
   157  0415                     	;# 
   158  0416                     	;# 
   159  0417                     	;# 
   160  041C                     	;# 
   161  041D                     	;# 
   162  041E                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174                           
   175                           	psect	idataCOMMON
   176  079F                     __pidataCOMMON:	
   177                           
   178                           ;initializer for _qtdEnvios
   179  079F  3401               	retlw	1
   180  0011                     _PIR1bits	set	17
   181  0099                     _OSCCON	set	153
   182  009A                     _OSCSTAT	set	154
   183  0098                     _OSCTUNE	set	152
   184  019D                     _RCSTAbits	set	413
   185  019B                     _SPBRG	set	411
   186  019A                     _TXREG	set	410
   187  019E                     _TXSTAbits	set	414
   188                           
   189                           	psect	stringtext
   190  0800                     __pstringtext:	
   191  0800                     __stringdata:	
   192  0800                     STR_1:	
   193  0800  3420               	retlw	32	;' '
   194  0801  3465               	retlw	101	;'e'
   195  0802  346E               	retlw	110	;'n'
   196  0803  3476               	retlw	118	;'v'
   197  0804  3469               	retlw	105	;'i'
   198  0805  346F               	retlw	111	;'o'
   199  0806  3473               	retlw	115	;'s'
   200  0807  340A               	retlw	10
   201  0808  3400               	retlw	0
   202  0809                     __end_of__stringdata:	
   203                           
   204                           ; #config settings
   205  0000                     
   206                           	psect	cinit
   207  07F3                     start_initialization:	
   208  07F3                     __initialization:	
   209                           
   210                           ; Clear objects allocated to COMMON
   211  07F3  01F0               	clrf	__pbssCOMMON& (0+127)
   212  07F4  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   213  07F5  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   214  07F6  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   215  07F7  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   216  07F8  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   217                           
   218                           ; Initialize objects allocated to COMMON
   219  07F9  3187  279F         	fcall	__pidataCOMMON	;fetch initializer
   220  07FB  00FC               	movwf	__pdataCOMMON& (0+127)
   221  07FC                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  07FC                     __end_of__initialization:	
   225  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   226  07FD  0020               	movlb	0
   227  07FE  3187  2FD5         	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0070                     __pbssCOMMON:	
   231  0070                     _toBuffer:	
   232  0070                     	ds	6
   233                           
   234                           	psect	dataCOMMON
   235  007C                     __pdataCOMMON:	
   236  007C                     _qtdEnvios:	
   237  007C                     	ds	1
   238                           
   239                           	psect	cstackCOMMON
   240  0076                     __pcstackCOMMON:	
   241  0076                     ?_oscillatorConfig:	
   242  0076                     ??_oscillatorConfig:	
   243                           ; 0 bytes @ 0x0
   244                           
   245  0076                     ?_eusartInit:	
   246                           ; 0 bytes @ 0x0
   247                           
   248  0076                     ??_eusartInit:	
   249                           ; 0 bytes @ 0x0
   250                           
   251  0076                     ?_eusartSend:	
   252                           ; 0 bytes @ 0x0
   253                           
   254  0076                     ??_eusartSend:	
   255                           ; 0 bytes @ 0x0
   256                           
   257  0076                     ?_main:	
   258                           ; 0 bytes @ 0x0
   259                           
   260  0076                     eusartSend@data:	
   261                           ; 2 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0076                     	ds	1
   266  0077                     ?_eusartSendString:	
   267  0077                     eusartSendString@dataPtr:	
   268                           ; 0 bytes @ 0x1
   269                           
   270                           
   271                           ; 2 bytes @ 0x1
   272  0077                     	ds	2
   273  0079                     ??_eusartSendString:	
   274  0079                     ??_main:	
   275                           ; 0 bytes @ 0x3
   276                           
   277                           
   278                           ; 0 bytes @ 0x3
   279  0079                     	ds	3
   280                           
   281                           	psect	maintext
   282  07D5                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 26 in file "main.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  2   30[COMMON] int 
   295 ;; Registers used:
   296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : 17F/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   304 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   305 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   306 ;;Total ram usage:        3 bytes
   307 ;; Hardware stack levels required when called:    2
   308 ;; This function calls:
   309 ;;		_eusartInit
   310 ;;		_eusartSendString
   311 ;;		_oscillatorConfig
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317                           
   318                           ;psect for function _main
   319  07D5                     _main:	
   320                           
   321                           ;main.c: 27: oscillatorConfig();
   322                           
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   325  07D5  3187  27B4  3187   	fcall	_oscillatorConfig
   326                           
   327                           ;main.c: 28: eusartInit();
   328  07D8  3187  27A8  3187   	fcall	_eusartInit
   329  07DB                     l545:	
   330                           ;main.c: 29: do {
   331                           
   332                           
   333                           ;main.c: 30: eusartSendString(" envios\n");
   334  07DB  3000               	movlw	low (STR_1| (0+32768))
   335  07DC  00F7               	movwf	eusartSendString@dataPtr
   336  07DD  3088               	movlw	high (STR_1| (0+32768))
   337  07DE  00F8               	movwf	eusartSendString@dataPtr+1
   338  07DF  3187  27C0  3187   	fcall	_eusartSendString
   339                           
   340                           ;main.c: 31: _delay((unsigned long)((700)*(16000000UL/4000.0)));
   341  07E2  300F               	movlw	15
   342  07E3  00FB               	movwf	??_main+2
   343  07E4  3035               	movlw	53
   344  07E5  00FA               	movwf	??_main+1
   345  07E6  305E               	movlw	94
   346  07E7  00F9               	movwf	??_main
   347  07E8                     u47:	
   348  07E8  0BF9               	decfsz	??_main,f
   349  07E9  2FE8               	goto	u47
   350  07EA  0BFA               	decfsz	??_main+1,f
   351  07EB  2FE8               	goto	u47
   352  07EC  0BFB               	decfsz	??_main+2,f
   353  07ED  2FE8               	goto	u47
   354                           
   355                           ;main.c: 32: qtdEnvios++;
   356  07EE  3001               	movlw	1
   357  07EF  00F9               	movwf	??_main
   358  07F0  0879               	movf	??_main,w
   359  07F1  07FC               	addwf	_qtdEnvios,f
   360                           
   361                           ;main.c: 33: } while (1);
   362  07F2  2FDB               	goto	l545
   363  07F3                     __end_of_main:	
   364                           ;main.c: 34: return 1;
   365                           ;	Return value of _main is never used
   366                           
   367                           
   368                           	psect	text1
   369  07B4                     __ptext1:	
   370 ;; *************** function _oscillatorConfig *****************
   371 ;; Defined at:
   372 ;;		line 38 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;		None               void
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   388 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   389 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   390 ;;Total ram usage:        1 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _oscillatorConfig
   401  07B4                     _oscillatorConfig:	
   402                           
   403                           ;main.c: 39: OSCCON |= (1 << 7 | 0b111 << 4 | 1 << 1);
   404                           
   405                           ;incstack = 0
   406                           ; Regs used in _oscillatorConfig: [wreg+status,2+status,0]
   407  07B4  30F2               	movlw	242
   408  07B5  00F6               	movwf	??_oscillatorConfig
   409  07B6  0876               	movf	??_oscillatorConfig,w
   410  07B7  0021               	movlb	1	; select bank1
   411  07B8  0499               	iorwf	25,f	;volatile
   412                           
   413                           ;main.c: 40: OSCTUNE |= (0b11111 << 0);
   414  07B9  301F               	movlw	31
   415  07BA  00F6               	movwf	??_oscillatorConfig
   416  07BB  0876               	movf	??_oscillatorConfig,w
   417  07BC  0498               	iorwf	24,f	;volatile
   418  07BD                     l36:	
   419                           ;main.c: 41: while (!(OSCSTAT & (1 << 4)));
   420                           
   421  07BD  1A1A               	btfsc	26,4	;volatile
   422  07BE  0008               	return
   423  07BF  2FBD               	goto	l36
   424  07C0                     __end_of_oscillatorConfig:	
   425                           
   426                           	psect	text2
   427  07C0                     __ptext2:	
   428 ;; *************** function _eusartSendString *****************
   429 ;; Defined at:
   430 ;;		line 73 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;  dataPtr         2    1[COMMON] PTR const unsigned char 
   433 ;;		 -> STR_1(9), 
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;		None               void
   438 ;; Registers used:
   439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   445 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   448 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; Hardware stack levels required when called:    1
   452 ;; This function calls:
   453 ;;		_eusartSend
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _eusartSendString
   461  07C0                     _eusartSendString:	
   462  07C0                     l541:	
   463                           ;main.c: 74: while (*dataPtr != '\0') {
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _eusartSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   467                           
   468  07C0  0877               	movf	eusartSendString@dataPtr,w
   469  07C1  0084               	movwf	4
   470  07C2  0878               	movf	eusartSendString@dataPtr+1,w
   471  07C3  0085               	movwf	5
   472  07C4  0800               	movf	0,w	;code access
   473  07C5  3800               	iorlw	0
   474  07C6  1903               	btfsc	3,2
   475  07C7  0008               	return
   476                           
   477                           ;main.c: 75: eusartSend(*dataPtr);
   478  07C8  0877               	movf	eusartSendString@dataPtr,w
   479  07C9  0084               	movwf	4
   480  07CA  0878               	movf	eusartSendString@dataPtr+1,w
   481  07CB  0085               	movwf	5
   482  07CC  0800               	movf	0,w	;code access
   483  07CD  3187  27A0  3187   	fcall	_eusartSend
   484                           
   485                           ;main.c: 76: dataPtr++;
   486  07D0  3001               	movlw	1
   487  07D1  07F7               	addwf	eusartSendString@dataPtr,f
   488  07D2  3000               	movlw	0
   489  07D3  3DF8               	addwfc	eusartSendString@dataPtr+1,f
   490  07D4  2FC0               	goto	l541
   491  07D5                     __end_of_eusartSendString:	
   492                           
   493                           	psect	text3
   494  07A0                     __ptext3:	
   495 ;; *************** function _eusartSend *****************
   496 ;; Defined at:
   497 ;;		line 67 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  data            1    wreg     unsigned char 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  data            1    0[COMMON] unsigned char 
   502 ;; Return value:  Size  Location     Type
   503 ;;		None               void
   504 ;; Registers used:
   505 ;;		wreg
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   512 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   514 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   515 ;;Total ram usage:        1 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		_eusartSendString
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _eusartSend
   526  07A0                     _eusartSend:	
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _eusartSend: [wreg]
   530                           ;eusartSend@data stored from wreg
   531  07A0  00F6               	movwf	eusartSend@data
   532  07A1                     l45:	
   533                           ;main.c: 68: while (!PIR1bits.TXIF);
   534                           
   535  07A1  0020               	movlb	0	; select bank0
   536  07A2  1E11               	btfss	17,4	;volatile
   537  07A3  2FA1               	goto	l45
   538                           
   539                           ;main.c: 69: TXREG = data;
   540  07A4  0876               	movf	eusartSend@data,w
   541  07A5  0023               	movlb	3	; select bank3
   542  07A6  009A               	movwf	26	;volatile
   543  07A7  0008               	return
   544  07A8                     __end_of_eusartSend:	
   545                           
   546                           	psect	text4
   547  07A8                     __ptext4:	
   548 ;; *************** function _eusartInit *****************
   549 ;; Defined at:
   550 ;;		line 45 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;		None               void
   557 ;; Registers used:
   558 ;;		wreg
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _eusartInit
   579  07A8                     _eusartInit:	
   580                           
   581                           ;main.c: 46: SPBRG = ((16000000UL / (16 * 9600)) -1);
   582                           
   583                           ;incstack = 0
   584                           ; Regs used in _eusartInit: [wreg]
   585  07A8  30C5               	movlw	197
   586  07A9  0023               	movlb	3	; select bank3
   587  07AA  009B               	movwf	27	;volatile
   588                           
   589                           ;main.c: 54: TXSTAbits.TX9 = 0;
   590  07AB  131E               	bcf	30,6	;volatile
   591                           
   592                           ;main.c: 55: TXSTAbits.TXEN = 1;
   593  07AC  169E               	bsf	30,5	;volatile
   594                           
   595                           ;main.c: 56: TXSTAbits.SYNC = 0;
   596  07AD  121E               	bcf	30,4	;volatile
   597                           
   598                           ;main.c: 57: TXSTAbits.BRGH = 1;
   599  07AE  151E               	bsf	30,2	;volatile
   600                           
   601                           ;main.c: 60: RCSTAbits.SPEN = 1;
   602  07AF  179D               	bsf	29,7	;volatile
   603                           
   604                           ;main.c: 61: RCSTAbits.RX9 = 0;
   605  07B0  131D               	bcf	29,6	;volatile
   606                           
   607                           ;main.c: 62: RCSTAbits.CREN = 1;
   608  07B1  161D               	bsf	29,4	;volatile
   609                           
   610                           ;main.c: 63: RCSTAbits.ADDEN = 0;
   611  07B2  119D               	bcf	29,3	;volatile
   612  07B3  0008               	return
   613  07B4                     __end_of_eusartInit:	
   614  007E                     btemp	set	126	;btemp
   615  007E                     pic14e$flags	set	126
   616  007E                     wtemp	set	126
   617  007E                     wtemp0	set	126
   618  0080                     wtemp1	set	128
   619  0082                     wtemp2	set	130
   620  0084                     wtemp3	set	132
   621  0086                     wtemp4	set	134
   622  0088                     wtemp5	set	136
   623  007F                     wtemp6	set	127
   624  007E                     ttemp	set	126
   625  007E                     ttemp0	set	126
   626  0081                     ttemp1	set	129
   627  0084                     ttemp2	set	132
   628  0087                     ttemp3	set	135
   629  007F                     ttemp4	set	127
   630  007E                     ltemp	set	126
   631  007E                     ltemp0	set	126
   632  0082                     ltemp1	set	130
   633  0086                     ltemp2	set	134
   634  0080                     ltemp3	set	128


Data Sizes:
    Strings     9
    Constant    0
    Data        1
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    eusartSendString@dataPtr	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_eusartSendString
    _eusartSendString->_eusartSend

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      88
                                              3 COMMON     3     3      0
                         _eusartInit
                   _eusartSendString
                   _oscillatorConfig
 ---------------------------------------------------------------------------------
 (1) _oscillatorConfig                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _eusartSendString                                     2     0      2      88
                                              1 COMMON     2     0      2
                         _eusartSend
 ---------------------------------------------------------------------------------
 (2) _eusartSend                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _eusartInit                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eusartInit
   _eusartSendString
     _eusartSend
   _oscillatorConfig

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
