

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 06 20:41:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   177  010D                     _LATB	set	269
   178                           
   179                           	psect	text0
   180  0000                     __ptext0:	
   181                           ; #config settings
   182                           
   183                           
   184                           ;psect for function _ledsConfig
   185  0000                     
   186                           	psect	cinit
   187  07FC                     start_initialization:	
   188  07FC                     __initialization:	
   189  07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  07FC                     __end_of__initialization:	
   193  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   194  07FD  0020               	movlb	0
   195  07FE  3187  2FE0         	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198  0070                     __pcstackCOMMON:	
   199  0070                     ?_oscillatorConfig:	
   200  0070                     ??_oscillatorConfig:	
   201                           ; 0 bytes @ 0x0
   202                           
   203  0070                     ?_ledsConfig:	
   204                           ; 0 bytes @ 0x0
   205                           
   206  0070                     ??_ledsConfig:	
   207                           ; 0 bytes @ 0x0
   208                           
   209  0070                     ?_main:	
   210                           ; 0 bytes @ 0x0
   211                           
   212                           
   213                           ; 2 bytes @ 0x0
   214  0070                     	ds	1
   215  0071                     ??_main:	
   216                           
   217                           ; 0 bytes @ 0x1
   218  0071                     	ds	3
   219                           
   220                           	psect	maintext
   221  07E0                     __pmaintext:	
   222 ;;
   223 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   224 ;;
   225 ;; *************** function _main *****************
   226 ;; Defined at:
   227 ;;		line 18 in file "main.c"
   228 ;; Parameters:    Size  Location     Type
   229 ;;		None
   230 ;; Auto vars:     Size  Location     Type
   231 ;;		None
   232 ;; Return value:  Size  Location     Type
   233 ;;                  2   26[COMMON] int 
   234 ;; Registers used:
   235 ;;		wreg, status,2, status,0, pclath, cstack
   236 ;; Tracked objects:
   237 ;;		On entry : 17F/0
   238 ;;		On exit  : 0/0
   239 ;;		Unchanged: 0/0
   240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   243 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   244 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   245 ;;Total ram usage:        3 bytes
   246 ;; Hardware stack levels required when called:    1
   247 ;; This function calls:
   248 ;;		_ledsConfig
   249 ;;		_oscillatorConfig
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255                           
   256                           ;psect for function _main
   257  07E0                     _main:	
   258                           
   259                           ;main.c: 19: oscillatorConfig();
   260                           
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   263  07E0  3187  27D4  3187   	fcall	_oscillatorConfig
   264                           
   265                           ;main.c: 20: ledsConfig();
   266  07E3  3187  27CB  3187   	fcall	_ledsConfig
   267  07E6                     l505:	
   268                           ;main.c: 21: do {
   269                           
   270                           
   271                           ;main.c: 22: _delay((unsigned long)((500)*(16000000UL/4000.0)));
   272  07E6  300B               	movlw	11
   273  07E7  00F3               	movwf	??_main+2
   274  07E8  3026               	movlw	38
   275  07E9  00F2               	movwf	??_main+1
   276  07EA  3066               	movlw	102
   277  07EB  00F1               	movwf	??_main
   278  07EC                     u27:	
   279  07EC  0BF1               	decfsz	??_main,f
   280  07ED  2FEC               	goto	u27
   281  07EE  0BF2               	decfsz	??_main+1,f
   282  07EF  2FEC               	goto	u27
   283  07F0  0BF3               	decfsz	??_main+2,f
   284  07F1  2FEC               	goto	u27
   285  07F2  3200               	nop2
   286                           
   287                           ;main.c: 23: PORTA = ~LATA;
   288  07F3  0022               	movlb	2	; select bank2
   289  07F4  090C               	comf	12,w	;volatile
   290  07F5  0020               	movlb	0	; select bank0
   291  07F6  008C               	movwf	12	;volatile
   292                           
   293                           ;main.c: 24: PORTB = ~LATB;
   294  07F7  0022               	movlb	2	; select bank2
   295  07F8  090D               	comf	13,w	;volatile
   296  07F9  0020               	movlb	0	; select bank0
   297  07FA  008D               	movwf	13	;volatile
   298                           
   299                           ;main.c: 25: } while (1);
   300  07FB  2FE6               	goto	l505
   301  07FC                     __end_of_main:	
   302                           ;main.c: 26: return 1;
   303                           ;	Return value of _main is never used
   304                           
   305                           
   306                           	psect	text1
   307  07D4                     __ptext1:	
   308 ;; *************** function _oscillatorConfig *****************
   309 ;; Defined at:
   310 ;;		line 30 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;		None               void
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   326 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   327 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   328 ;;Total ram usage:        1 bytes
   329 ;; Hardware stack levels used:    1
   330 ;; This function calls:
   331 ;;		Nothing
   332 ;; This function is called by:
   333 ;;		_main
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _oscillatorConfig
   339  07D4                     _oscillatorConfig:	
   340                           
   341                           ;main.c: 31: OSCCON |= (1 << 7 | 0b111 << 4 | 1 << 1);
   342                           
   343                           ;incstack = 0
   344                           ; Regs used in _oscillatorConfig: [wreg+status,2+status,0]
   345  07D4  30F2               	movlw	242
   346  07D5  00F0               	movwf	??_oscillatorConfig
   347  07D6  0870               	movf	??_oscillatorConfig,w
   348  07D7  0021               	movlb	1	; select bank1
   349  07D8  0499               	iorwf	25,f	;volatile
   350                           
   351                           ;main.c: 32: OSCTUNE |= (0b11111 << 0);
   352  07D9  301F               	movlw	31
   353  07DA  00F0               	movwf	??_oscillatorConfig
   354  07DB  0870               	movf	??_oscillatorConfig,w
   355  07DC  0498               	iorwf	24,f	;volatile
   356  07DD                     l32:	
   357                           ;main.c: 33: while (!(OSCSTAT & (1 << 4)));
   358                           
   359  07DD  1A1A               	btfsc	26,4	;volatile
   360  07DE  0008               	return
   361  07DF  2FDD               	goto	l32
   362  07E0                     __end_of_oscillatorConfig:	
   363                           
   364                           	psect	text2
   365  07CB                     __ptext2:	
   366 ;; *************** function _ledsConfig *****************
   367 ;; Defined at:
   368 ;;		line 37 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;		None               void
   375 ;; Registers used:
   376 ;;		wreg, status,2
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _ledsConfig
   397  07CB                     _ledsConfig:	
   398                           
   399                           ;main.c: 39: TRISA &= ~(0b11111111 << 0);
   400                           
   401                           ;incstack = 0
   402                           ; Regs used in _ledsConfig: [wreg+status,2]
   403  07CB  0021               	movlb	1	; select bank1
   404  07CC  018C               	clrf	12	;volatile
   405                           
   406                           ;main.c: 40: TRISB &= ~(0b11111111 << 0);
   407  07CD  018D               	clrf	13	;volatile
   408                           
   409                           ;main.c: 42: PORTA |= (0b11111111 << 0);
   410  07CE  30FF               	movlw	255
   411  07CF  0020               	movlb	0	; select bank0
   412  07D0  008C               	movwf	12	;volatile
   413                           
   414                           ;main.c: 43: PORTB |= (0b11111111 << 0);
   415  07D1  30FF               	movlw	255
   416  07D2  008D               	movwf	13	;volatile
   417  07D3  0008               	return
   418  07D4                     __end_of_ledsConfig:	
   419  007E                     btemp	set	126	;btemp
   420  007E                     pic14e$flags	set	126
   421  007E                     wtemp	set	126
   422  007E                     wtemp0	set	126
   423  0080                     wtemp1	set	128
   424  0082                     wtemp2	set	130
   425  0084                     wtemp3	set	132
   426  0086                     wtemp4	set	134
   427  0088                     wtemp5	set	136
   428  007F                     wtemp6	set	127
   429  007E                     ttemp	set	126
   430  007E                     ttemp0	set	126
   431  0081                     ttemp1	set	129
   432  0084                     ttemp2	set	132
   433  0087                     ttemp3	set	135
   434  007F                     ttemp4	set	127
   435  007E                     ltemp	set	126
   436  007E                     ltemp0	set	126
   437  0082                     ltemp1	set	130
   438  0086                     ltemp2	set	134
   439  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_oscillatorConfig

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                         _ledsConfig
                   _oscillatorConfig
 ---------------------------------------------------------------------------------
 (1) _oscillatorConfig                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ledsConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ledsConfig
   _oscillatorConfig

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Feb 06 20:41:39 2015

              __CFG_CP$OFF 0000                         l32 07DD                         u27 07EC  
                      l505 07E6               __CFG_CPD$OFF 0000               __CFG_BORV$LO 0000  
             __CFG_IESO$ON 0000               __CFG_LVP$OFF 0000                       _LATA 010C  
                     _LATB 010D               __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000  
                     _main 07E0                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E                       start 0002                       ttemp 007E  
                     wtemp 007E              __CFG_MCLRE$ON 0000              __CFG_PLLEN$ON 0000  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _PORTA 000C  
                    _PORTB 000D                      _TRISA 008C                      _TRISB 008D  
            __CFG_PWRTE$ON 0000                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0071                     _OSCCON 0099  
 __end_of_oscillatorConfig 07E0    __end_of__initialization 07FC             __pcstackCOMMON 0070  
               __pmaintext 07E0                    _OSCSTAT 009A                    _OSCTUNE 0098  
               _ledsConfig 07CB            __CFG_STVREN$OFF 0000                    __ptext0 0000  
                  __ptext1 07D4                    __ptext2 07CB       end_of_initialization 07FC  
        ?_oscillatorConfig 0070         ??_oscillatorConfig 0070           __CFG_FOSC$INTOSC 0000  
              ?_ledsConfig 0070        start_initialization 07FC        __size_of_ledsConfig 0009  
                ___latbits 0002  __size_of_oscillatorConfig 000C               ??_ledsConfig 0070  
       __end_of_ledsConfig 07D4              __size_of_main 001C                pic14e$flags 007E  
        __CFG_CLKOUTEN$OFF 0000           _oscillatorConfig 07D4  
